"TermID","CodeSetID","EntityID"
14886,1112,
14843,1113,
14747,1114,
14883,1,
14884,1,
14844,1,
14887,1,
14746,1,
15000,1,
15013,1,
15014,1,
15017,1,
15031,1,
15036,1,
15037,1,
15080,1,
15084,1,
15086,1,
15039,1,
15077,1,
15078,1,
15117,1,
15120,1,
15133,1,
15135,1,
15137,1,
15147,1,
15148,1,
15149,1,
15151,1,
15180,1,
15189,1,
15185,1,
15210,1,
15211,1,
15219,1,
15234,1,
15235,1,
15236,1,
15237,1,
15238,1,
15261,1,
15262,1,
15264,1,
15249,1,
15257,1,
15286,1,
15287,1,
15288,1,
15290,1,
15291,1,
15292,1,
15375,1,
15421,1,
15432,1,
15433,1,
15435,1,
15436,1,
15457,1,
15458,1,
15459,1,
15473,1,
15475,1,
15476,1,
15503,1,
15504,1,
15505,1,
15428,1,
15509,1,
15516,1,
15519,1,
15541,1,
15542,1,
15543,1,
15534,1,
15537,1,
15554,1,
15555,1,
15557,1,
15568,1,
15569,1,
15570,1,
15573,1,
15574,1,
15585,1,
15586,1,
15603,1,
15561,1,
15636,1,
15638,1,
15649,1,
15709,1,
15710,1,
15711,1,
15715,1,
15720,1,
15727,1,
15735,1,
15741,1,
15743,1,
15744,1,
15745,1,
15758,1,
15759,1,
15760,1,
15761,1,
15738,1,
15786,1,
15798,1,
15806,1,
15810,1,
15813,1,
15814,1,
15821,1,
16181,1,
15837,1,
15838,1,
15845,1,
15847,1,
15848,1,
15849,1,
15850,1,
15851,1,
15853,1,
15854,1,
15855,1,
15856,1,
15858,1,
15859,1,
15863,1,
15955,1,
15957,1,
15973,1,
15974,1,
16007,1,
16008,1,
16010,1,
16004,1,
16018,1,
16033,1,
16048,1,
16050,1,
16144,1,
16145,1,
16167,1,
16111,1,
16190,1,
16191,1,
16238,1,
16239,1,
16240,1,
16183,1,
16227,1,
16229,1,
16257,1,
16263,1,
16288,1,
16289,1,
16284,1,
16308,1,
16311,1,
16327,1,
16330,1,
16343,1,
16345,1,
16362,1,
16353,1,
16381,1,
16382,1,
16385,1,
16390,1,
16394,1,
16395,1,
16397,1,
16435,1,
16465,1,
16415,1,
16476,1,
16477,1,
16478,1,
16499,1,
16524,1,
16507,1,
16511,1,
16554,1,
16570,1,
16578,1,
16560,1,
16591,1,
16598,1,
16599,1,
16615,1,
16610,2,
15193,2,
15122,2,
15011,582,
15012,583,
15015,584,
15025,585,
15027,11,
15407,11,
15368,11,
15035,586,
15044,587,
15043,18,
15045,588,
15048,589,
15049,590,
15050,1131,
15051,1131,
15424,1131,
15056,591,
15057,592,
15060,593,
15061,1025,
15065,595,
15002,572,
15360,573,
15071,596,
15075,597,
15079,598,
15087,1120,
15089,599,
15091,600,
15092,601,
15093,602,
15094,603,
15095,604,
15099,605,
15106,606,
15108,607,
15111,49,
15113,608,
15123,609,
15134,610,
15138,1118,
15140,612,
15142,613,
15370,1130,
15317,1130,
15438,1130,
16357,1130,
16073,1130,
16042,1130,
16043,1130,
16025,1130,
15880,1130,
15881,1130,
15939,1130,
15920,1130,
15146,60,
15164,614,
15169,615,
15170,616,
15173,617,
15174,618,
15178,619,
15179,620,
15181,621,
15186,622,
15187,623,
15188,624,
15194,625,
15196,626,
15198,627,
15207,628,
15208,629,
15209,629,
15217,630,
15216,631,
15218,632,
15220,633,
15221,634,
15544,634,
15224,635,
15227,636,
15228,637,
15229,638,
15230,90,
15232,639,
15239,640,
15240,641,
15242,1124,
15254,642,
15258,643,
15266,644,
15268,104,
15425,934,
15417,104,
15804,104,
15272,645,
15273,646,
15278,647,
15281,648,
15282,649,
15283,650,
15284,651,
15285,652,
15289,653,
15297,654,
15305,655,
15307,118,
16214,118,
15308,656,
15309,656,
15310,657,
15315,658,
15316,659,
15325,660,
15328,661,
15332,662,
15333,663,
15340,664,
15346,665,
15349,137,
15552,137,
15533,137,
15750,137,
15751,137,
15753,137,
15754,137,
15868,137,
15352,666,
15255,667,
15299,668,
15296,669,
15362,670,
15158,671,
15159,967,
15827,1122,
15778,578,
15162,673,
15163,674,
15374,1023,
15380,676,
15384,677,
15414,160,
15415,161,
15419,678,
15427,679,
15429,680,
15430,574,
15437,1126,
15439,682,
15441,683,
15453,575,
15456,685,
15477,1031,
15478,687,
15479,688,
15481,689,
15482,689,
15497,690,
15500,691,
15501,182,
16339,182,
15506,692,
15515,693,
15521,694,
15522,695,
15523,696,
15524,697,
15526,698,
15527,699,
15528,1121,
15529,193,
15530,701,
15532,196,
15535,197,
15545,197,
15572,197,
15536,702,
15539,703,
15546,704,
15547,705,
15548,706,
15549,707,
15550,708,
15553,206,
15556,709,
15558,710,
15563,711,
15565,712,
15578,713,
15579,714,
15580,715,
15581,716,
15582,717,
15587,217,
15588,217,
16439,217,
15592,1022,
15593,1029,
15594,720,
15596,721,
15598,722,
15602,723,
15610,724,
15611,725,
15614,726,
15620,727,
15376,986,
15144,237,
15950,237,
15644,729,
15167,1119,
15650,246,
15652,247,
15654,731,
15655,249,
15656,249,
15657,249,
15658,249,
15659,249,
15675,983,
15356,251,
15688,733,
15689,734,
15690,255,
15698,735,
15704,736,
15705,737,
15708,738,
15712,739,
15713,740,
15714,741,
15716,742,
15717,743,
15719,744,
15721,745,
15725,746,
15739,747,
15748,748,
15749,749,
15756,750,
15763,576,
15764,577,
15767,751,
15768,752,
15771,753,
15775,754,
15701,821,
16063,1115,
15342,755,
15131,756,
15110,757,
15072,982,
15004,759,
15021,760,
15241,761,
15782,762,
15811,763,
15812,764,
15817,765,
15797,766,
15818,767,
15822,302,
15823,768,
15828,769,
15834,770,
15842,771,
15852,772,
15857,773,
15862,774,
15866,580,
15867,581,
15875,775,
15876,776,
15879,777,
16370,778,
15924,779,
15928,780,
15405,781,
15943,782,
15946,783,
15377,784,
15977,785,
15984,786,
15985,787,
15996,788,
16000,789,
16003,968,
15344,791,
16016,792,
16020,793,
16026,794,
16027,795,
16028,796,
16029,797,
16035,798,
16036,799,
16038,800,
16041,801,
16044,802,
16045,803,
16046,804,
16049,805,
16051,806,
16060,807,
15029,808,
15026,809,
15177,810,
15531,811,
15100,357,
15125,357,
16177,357,
16072,358,
15907,812,
16117,360,
16141,813,
16147,814,
16150,815,
16166,366,
15615,816,
16168,368,
16173,1024,
16175,818,
15222,819,
16178,372,
15126,820,
15141,821,
15161,822,
16179,823,
15703,824,
15736,825,
16186,826,
16188,827,
15334,828,
15335,828,
15304,829,
16194,386,
16195,386,
16196,830,
16200,831,
16202,832,
16209,833,
16210,834,
15564,835,
15280,836,
16219,837,
16232,838,
16243,839,
15589,840,
15770,841,
16244,399,
16245,842,
16248,843,
16249,844,
15396,845,
15382,405,
16253,406,
16254,846,
16256,847,
16258,1116,
16262,849,
16265,850,
16267,412,
16212,412,
16269,851,
16270,852,
16273,853,
16274,854,
16276,855,
16277,418,
16278,1026,
16283,857,
16285,858,
16286,859,
16287,860,
16290,861,
16293,862,
16296,863,
16299,864,
16302,865,
16303,866,
16306,867,
16309,434,
15989,434,
15990,434,
15992,868,
16070,436,
16310,869,
16312,870,
16314,871,
16316,872,
16321,973,
16322,975,
16323,1117,
16324,876,
16337,877,
16340,452,
16347,452,
16349,452,
16341,878,
16352,879,
16355,880,
16358,881,
16359,882,
16360,883,
16363,884,
16364,885,
16365,464,
16366,886,
16005,887,
16368,888,
15929,889,
16377,890,
16380,891,
16383,472,
16387,892,
16165,1028,
16399,894,
16401,476,
16466,476,
16403,895,
16406,896,
16409,897,
16428,898,
16429,899,
15780,900,
15692,901,
15225,1123,
16440,972,
16454,904,
16463,905,
15277,906,
16467,907,
16471,908,
15260,1125,
16473,910,
15766,911,
15076,912,
15358,913,
16475,914,
16479,498,
16480,498,
16481,498,
16464,915,
15983,916,
16488,917,
16492,918,
16482,919,
16494,920,
15765,921,
15779,922,
15617,923,
16491,985,
16490,1133,
15038,925,
16503,926,
16513,513,
16516,927,
16518,515,
16523,516,
15686,517,
16529,518,
15321,518,
16320,971,
16531,974,
15320,1027,
15935,976,
16537,524,
16540,930,
16543,931,
15869,964,
15627,932,
16550,933,
15267,934,
16555,532,
16556,533,
16557,534,
15096,935,
16294,936,
16412,937,
16558,938,
16559,939,
16561,940,
16567,941,
16568,942,
16569,943,
16581,944,
16582,945,
16583,946,
16584,947,
16585,948,
16586,949,
16588,950,
16589,951,
16595,952,
16596,556,
16601,953,
16602,954,
16611,955,
16613,956,
15613,956,
15877,562,
15805,957,
16614,958,
15829,959,
15355,960,
15314,961,
16304,962,
16617,963,
16618,1132,
16619,571,
16621,977,
16622,978,
16631,979,
16635,1,
16637,980,
16638,1134,
16640,990,
16647,991,
16649,992,
16651,993,
16652,994,
16653,995,
16654,996,
16655,997,
16656,998,
16657,999,
16658,1000,
16659,1001,
16660,1002,
16661,1003,
16662,1004,
16678,1005,
16679,1006,
16682,1007,
16683,1008,
16694,1009,
16700,1010,
16701,1011,
16709,1012,
16710,1013,
16714,1014,
16719,1015,
16720,1016,
16721,1017,
16723,1018,
16730,1019,
16734,1020,
16736,1021,
16702,1,
16707,1,
16732,1,
16743,1,
16744,1,
16698,1,
16742,1,
16794,1032,
16771,1033,
16795,1034,
16817,1035,
16796,1036,
16798,1037,
16846,1038,
16799,1039,
16847,1040,
16772,1041,
16836,1042,
16775,1043,
16797,1044,
16776,1045,
16849,1046,
16851,1047,
16800,1048,
16779,1049,
16802,1050,
16824,1051,
16780,1052,
16753,1053,
16781,1054,
16803,1055,
16832,1056,
16833,1057,
16834,1058,
16835,1059,
16804,1060,
16783,1061,
16790,1062,
16805,1063,
16806,1064,
16807,1065,
16808,1066,
16784,1067,
16758,1068,
16809,1069,
16810,1070,
16785,1071,
16841,1072,
16812,1073,
16813,1074,
16814,1075,
16792,1076,
16788,1077,
16793,1078,
16759,1079,
16878,1080,
16852,1081,
16866,1082,
16864,1083,
16777,1084,
16845,1085,
16751,1086,
16853,1087,
16848,1088,
16773,1089,
16762,1090,
16763,1091,
16778,1092,
16867,1093,
16801,1094,
16855,1095,
16856,1096,
16869,1097,
16870,1098,
16857,1099,
16872,1100,
16873,1101,
16858,1102,
16854,1103,
16768,1104,
16811,1105,
16865,1106,
16786,1107,
16774,1108,
16859,1109,
16860,1110,
16748,1111,
16886,1112,
16843,1113,
16747,1114,
16883,1,
16884,1,
16844,1,
16887,1,
16746,1,
16895,1127,
16894,1128,
16896,1129,
17000,1,
17013,1,
17014,1,
17017,1,
17031,1,
17036,1,
17037,1,
17080,1,
17084,1,
17086,1,
17039,1,
17077,1,
17078,1,
17117,1,
17120,1,
17133,1,
17135,1,
17137,1,
17147,1,
17148,1,
17149,1,
17151,1,
17180,1,
17189,1,
17185,1,
17210,1,
17211,1,
17219,1,
17234,1,
17235,1,
17236,1,
17237,1,
17238,1,
17261,1,
17262,1,
17264,1,
17249,1,
17257,1,
17286,1,
17287,1,
17288,1,
17290,1,
17291,1,
17292,1,
17375,1,
17421,1,
17432,1,
17433,1,
17435,1,
17436,1,
17457,1,
17458,1,
17459,1,
17473,1,
17475,1,
17476,1,
17503,1,
17504,1,
17505,1,
17428,1,
17509,1,
17516,1,
17519,1,
17541,1,
17542,1,
17543,1,
17534,1,
17537,1,
17554,1,
17555,1,
17557,1,
17568,1,
17569,1,
17570,1,
17573,1,
17574,1,
17585,1,
17586,1,
17603,1,
17561,1,
17636,1,
17638,1,
17649,1,
17709,1,
17710,1,
17711,1,
17715,1,
17720,1,
17727,1,
17735,1,
17741,1,
17743,1,
17744,1,
17745,1,
17758,1,
17759,1,
17760,1,
17761,1,
17738,1,
17786,1,
17798,1,
17806,1,
17810,1,
17813,1,
17814,1,
17821,1,
18181,1,
17837,1,
17838,1,
17845,1,
17847,1,
17848,1,
17849,1,
17850,1,
17851,1,
17853,1,
17854,1,
17855,1,
17856,1,
17858,1,
17859,1,
17863,1,
17955,1,
17957,1,
17973,1,
17974,1,
18007,1,
18008,1,
18010,1,
18004,1,
18018,1,
18033,1,
18048,1,
18050,1,
18144,1,
18145,1,
18167,1,
18111,1,
18190,1,
18191,1,
18238,1,
18239,1,
18240,1,
18183,1,
18227,1,
18229,1,
18257,1,
18263,1,
18288,1,
18289,1,
18284,1,
18308,1,
18311,1,
18327,1,
18330,1,
18343,1,
18345,1,
18362,1,
18353,1,
18381,1,
18382,1,
18385,1,
18390,1,
18394,1,
18395,1,
18397,1,
18435,1,
18465,1,
18415,1,
18476,1,
18477,1,
18478,1,
18499,1,
18524,1,
18507,1,
18511,1,
18554,1,
18570,1,
18578,1,
18560,1,
18591,1,
18598,1,
18599,1,
18615,1,
18610,2,
17193,2,
17122,2,
17011,582,
17012,583,
17015,584,
17025,585,
17027,11,
17407,11,
17368,11,
17035,586,
17044,587,
17043,1159,
17045,588,
17048,589,
17049,590,
17050,1131,
17051,1131,
17424,1131,
17056,591,
17057,592,
17060,593,
17061,1025,
17065,595,
17002,572,
17360,573,
17071,596,
17075,597,
17079,598,
17087,1135,
17089,599,
17091,600,
17092,601,
17093,602,
17094,603,
17095,604,
17099,605,
17106,606,
17108,607,
17111,49,
17113,608,
17123,1138,
17134,610,
17138,1118,
17140,612,
17142,613,
17370,1140,
17317,1140,
17438,1140,
18357,1140,
18073,1140,
18042,1140,
18043,1140,
18025,1140,
17880,1140,
17881,1140,
17939,1140,
17920,1140,
17146,1139,
17164,614,
17169,615,
17170,616,
17173,617,
17174,618,
17178,619,
17179,620,
17181,621,
17186,622,
17187,623,
17188,624,
17194,625,
17196,626,
17198,627,
17207,628,
17208,629,
17209,629,
17217,630,
17216,631,
17218,632,
17220,633,
17221,634,
17544,634,
17224,635,
17227,636,
17228,637,
17229,638,
17230,90,
17232,639,
17239,640,
17240,641,
17242,1124,
17254,642,
17258,643,
17266,644,
17268,104,
17425,934,
17417,104,
17804,104,
17272,645,
17273,646,
17278,647,
17281,648,
17282,649,
17283,650,
17284,651,
17285,652,
17289,653,
17297,654,
17305,655,
17307,118,
18214,118,
17308,656,
17309,656,
17310,657,
17315,658,
17316,659,
17325,660,
17328,2,
17332,662,
17333,663,
17340,664,
17346,665,
17349,137,
17552,137,
17533,137,
17750,137,
17751,137,
17753,137,
17754,137,
17868,137,
17352,666,
17255,667,
17299,668,
17296,669,
17362,670,
17158,671,
17159,967,
17827,1122,
17778,578,
17162,673,
17163,674,
17374,1023,
17380,676,
17384,677,
17414,160,
17415,1141,
17419,678,
17427,679,
17429,680,
17430,574,
17437,1142,
17439,682,
17441,683,
17453,575,
17456,685,
17477,1031,
17478,687,
17479,688,
17481,689,
17482,689,
17497,690,
17500,691,
17501,182,
18339,182,
17506,692,
17515,693,
17521,694,
17522,695,
17523,696,
17524,697,
17526,698,
17527,699,
17528,1121,
17529,193,
17530,701,
17532,196,
17535,197,
17545,197,
17572,197,
17536,702,
17539,703,
17546,704,
17547,705,
17548,706,
17549,707,
17550,708,
17553,206,
17556,709,
17558,710,
17563,711,
17565,712,
17578,713,
17579,714,
17580,715,
17581,716,
17582,717,
17587,217,
17588,217,
18439,217,
17592,1022,
17593,1029,
17594,720,
17596,721,
17598,722,
17602,723,
17610,724,
17611,725,
17614,726,
17620,727,
17376,986,
17144,237,
17950,237,
17644,729,
17167,1119,
17650,246,
17652,247,
17654,731,
17655,249,
17656,249,
17657,249,
17658,249,
17659,249,
17675,983,
17356,251,
17688,733,
17689,734,
17690,255,
17698,735,
17704,736,
17705,737,
17708,738,
17712,739,
17713,740,
17714,741,
17716,742,
17717,743,
17719,744,
17721,745,
17725,746,
17739,747,
17748,748,
17749,749,
17756,750,
17763,576,
17764,577,
17767,751,
17768,752,
17771,753,
17775,754,
17701,821,
18063,1144,
17342,755,
17131,756,
17110,1137,
17072,982,
17004,759,
17021,760,
17241,761,
17782,762,
17811,763,
17812,764,
17817,765,
17797,766,
17818,767,
17822,302,
17823,768,
17828,769,
17834,770,
17842,771,
17852,772,
17857,773,
17862,774,
17866,580,
17867,581,
17875,775,
17876,776,
17879,777,
18370,778,
17924,779,
17928,780,
17405,781,
17943,782,
17946,783,
17377,784,
17977,785,
17984,786,
17985,787,
17996,788,
18000,789,
18003,968,
17344,791,
18016,792,
18020,793,
18026,794,
18027,795,
18028,796,
18029,797,
18035,798,
18036,799,
18038,800,
18041,801,
18044,802,
18045,803,
18046,804,
18049,805,
18051,806,
18060,807,
17029,808,
17026,809,
17177,810,
17531,811,
17100,1136,
17125,357,
18177,357,
18072,358,
17907,812,
18117,360,
18141,813,
18147,814,
18150,815,
18166,366,
17615,816,
18168,368,
18173,1024,
18175,818,
17222,819,
18178,372,
17126,820,
17141,821,
17161,822,
18179,823,
17703,824,
17736,825,
18186,826,
18188,827,
17334,828,
17335,828,
17304,829,
18194,386,
18195,386,
18196,830,
18200,831,
18202,832,
18209,833,
18210,834,
17564,835,
17280,836,
18219,837,
18232,838,
18243,839,
17589,840,
17770,841,
18244,399,
18245,842,
18248,843,
18249,844,
17396,845,
17382,405,
18253,1146,
18254,846,
18256,847,
18258,1147,
18262,849,
18265,850,
18267,412,
18212,412,
18269,851,
18270,852,
18273,853,
18274,854,
18276,855,
18277,418,
18278,1026,
18283,857,
18285,858,
18286,859,
18287,860,
18290,861,
18293,862,
18296,863,
18299,864,
18302,865,
18303,866,
18306,867,
18309,434,
17989,434,
17990,434,
17992,868,
18070,436,
18310,869,
18312,870,
18314,871,
18316,872,
18321,973,
18322,975,
18323,1117,
18324,876,
18337,877,
18340,452,
18347,452,
18349,452,
18341,878,
18352,879,
18355,880,
18358,881,
18359,882,
18360,883,
18363,884,
18364,885,
18365,464,
18366,886,
18005,887,
18368,888,
17929,889,
18377,890,
18380,891,
18383,472,
18387,892,
18165,1145,
18399,894,
18401,476,
18466,476,
18403,895,
18406,896,
18409,897,
18428,898,
18429,899,
17780,900,
17692,901,
17225,1123,
18440,972,
18454,904,
18463,905,
17277,906,
18467,907,
18471,908,
17260,1125,
18473,910,
17766,911,
17076,912,
25013,1,
25000,1267,
25091,1268,
25093,1269,
25092,1270,
25008,1,
25071,1271,
25077,1272,
25036,1273,
25079,1274,
25041,1275,
25023,2,
25048,1276,
25062,1277,
25061,1278,
25058,1279,
25047,1280,
25057,1281,
25072,2,
25089,2,
25010,2,
25018,1282,
25019,1283,
25088,1284,
25026,1285,
25043,1286,
25044,1287,
25009,1288,
25015,1289,
25029,1290,
25031,1291,
25032,1292,
25011,1293,
25045,1294,
25022,1295,
25073,1296,
25012,1297,
25075,1298,
25076,1299,
24997,1,
24999,1300,
24998,2,
25034,1301,
25035,1302,
25004,1303,
25007,1304,
25024,1305,
25017,1,
25014,1306,
17358,913,
18475,914,
18479,498,
18480,498,
18481,498,
18464,915,
17983,916,
18488,917,
18492,918,
18482,919,
18494,920,
17765,921,
17779,922,
17617,923,
18491,985,
18490,1148,
17038,925,
18503,926,
18513,513,
18516,927,
18518,515,
18523,516,
17686,517,
18529,518,
17321,518,
18320,971,
18531,974,
19148,1,
17320,1027,
17935,1143,
18537,524,
18540,930,
18543,931,
17869,964,
17627,932,
18550,933,
17267,934,
18555,532,
18556,533,
18557,534,
17096,935,
18294,936,
18412,937,
18558,938,
18559,939,
18561,940,
18567,941,
18568,942,
18569,943,
18581,944,
18582,945,
18583,946,
18584,947,
18585,948,
18586,949,
18588,950,
18589,951,
18595,952,
18596,556,
18601,953,
18602,954,
18611,955,
18613,956,
17613,956,
17877,562,
17805,957,
18614,958,
17829,959,
17355,960,
17314,961,
18304,962,
18617,963,
18618,1149,
18619,571,
18621,1150,
18622,978,
18631,1151,
18635,1,
18637,980,
18638,1152,
18640,990,
18647,991,
18649,1153,
18651,993,
18652,994,
18653,995,
18654,996,
18655,997,
18656,998,
18657,999,
18658,1000,
18659,1001,
18660,1002,
18661,1003,
18662,1004,
18678,1005,
18679,1006,
18682,1007,
18683,1008,
18694,1009,
18700,1010,
18701,1011,
18709,1012,
18710,1013,
18714,1014,
18719,1015,
18720,1016,
18721,1017,
18723,1018,
18730,1019,
18734,1020,
18736,1021,
18702,1,
18707,1,
18732,1,
18743,1,
18744,1,
18698,1,
18742,1,
18794,1032,
18771,1033,
18795,1034,
18817,1035,
18796,1036,
18798,1037,
18846,1038,
18799,1039,
18847,1040,
18772,1041,
18836,1042,
18775,1043,
18797,1044,
18776,1045,
18849,1046,
18851,1047,
18800,1048,
18779,1049,
18802,1050,
18824,1051,
18780,1052,
18753,1053,
18781,1054,
18803,1055,
18832,1056,
18833,1057,
18834,1058,
18835,1059,
18804,1060,
18783,1061,
18790,1062,
18805,1063,
18806,1064,
18807,1065,
18808,1066,
18784,1067,
18758,1068,
18809,1069,
18810,1070,
18785,1071,
18841,1072,
18812,1073,
18813,1074,
18814,1075,
18792,1076,
18788,1077,
18793,1078,
18759,1079,
18878,1080,
18852,1081,
18866,1082,
18864,1083,
18777,1084,
18845,1085,
18751,1086,
18853,1087,
18848,1088,
18773,1089,
18762,1090,
18763,1091,
18778,1092,
18867,1093,
18801,1094,
18855,1095,
18856,1096,
18869,1097,
18870,1098,
18857,1099,
18872,1100,
18873,1101,
18858,1102,
18854,1103,
18768,1104,
18811,1105,
18865,1106,
18786,1107,
18774,1108,
18859,1109,
18860,1110,
18748,1111,
18886,1154,
18843,1113,
18747,1114,
18883,1,
18884,1,
18844,1,
18887,1,
18746,1,
18895,1127,
18894,1128,
18896,1129,
18904,1155,
18910,1156,
18902,1157,
18907,756,
18911,1158,
18905,2,
18903,1,
18908,2,
19149,1,
19151,1,
19180,1,
19189,1,
19185,1,
19210,1,
19211,1,
19219,1,
19234,1,
19235,1,
19236,1,
19237,1,
19238,1,
19261,1,
19262,1,
19264,1,
19249,1,
19257,1,
19286,1,
19287,1,
19288,1,
19290,1,
19291,1,
19292,1,
19375,1,
19421,1,
19432,1,
19433,1,
19435,1,
19436,1,
19457,1,
19458,1,
19459,1,
19473,1,
19475,1,
19476,1,
19503,1,
19504,1,
19505,1,
19428,1,
19509,1,
19516,1,
19519,1,
19541,1,
19542,1,
19543,1,
19534,1,
19537,1,
19554,1,
19555,1,
19557,1,
19569,1,
19570,1,
19573,1,
19574,1,
19585,1,
19586,1,
19603,1,
19561,1,
19636,1,
19638,1,
19649,1,
19709,1,
19710,1,
19711,1,
19715,1,
19720,1,
19727,1,
19735,1,
19741,1,
19743,1,
19744,1,
19745,1,
19758,1,
19759,1,
19760,1,
19761,1,
19738,1,
19786,1,
19798,1,
19806,1,
19810,1,
19813,1,
19814,1,
19821,1,
20181,1,
19837,1,
19838,1,
19845,1,
19847,1,
19848,1,
19849,1,
19850,1,
19851,1,
19853,1,
19854,1,
19855,1,
19856,1,
19858,1,
19859,1,
19863,1,
19955,1,
19957,1,
19973,1,
19974,1,
20007,1,
20008,1,
20010,1,
20004,1,
20018,1,
20033,1,
20048,1,
20050,1,
20144,1,
20145,1,
20167,1,
20111,1,
20190,1,
20191,1,
20238,1,
20239,1,
20240,1,
20183,1,
20227,1,
20229,1,
20257,1,
20263,1,
20288,1,
20289,1,
20284,1,
20308,1,
20311,1,
20327,1,
20330,1,
20343,1,
20345,1,
20362,1,
20353,1,
20381,1,
20382,1,
20385,1,
20390,1,
20394,1,
20395,1,
20397,1,
20435,1,
20465,1,
20415,1,
20476,1,
20477,1,
20478,1,
20499,1,
20524,1,
20507,1,
20511,1,
20554,1,
20570,1,
20578,1,
20560,1,
20591,1,
20598,1,
20599,1,
20615,1,
20610,2,
19193,2,
19122,2,
19011,582,
19065,595,
19002,572,
19360,573,
19071,596,
19075,597,
19079,598,
19087,1135,
19089,599,
19091,600,
19092,601,
19093,602,
19094,603,
19095,604,
19099,605,
19106,606,
19108,607,
19111,49,
19113,608,
19123,1138,
19134,610,
19138,1118,
19140,612,
19142,613,
19370,1140,
19317,1140,
19438,1140,
20357,1140,
20073,1140,
20042,1140,
20043,1140,
20025,1140,
19880,1140,
19881,1140,
19939,1140,
19920,1140,
19146,1139,
19164,1161,
19169,615,
19170,616,
19173,617,
19174,618,
19178,619,
19179,620,
19181,621,
19186,622,
19187,623,
19188,624,
19194,625,
19196,626,
19198,627,
19207,628,
19208,629,
19209,629,
19217,630,
19216,631,
19218,632,
19220,633,
19221,634,
19544,634,
19224,635,
19227,636,
19228,637,
19229,638,
19230,90,
19232,639,
19239,640,
19240,641,
19242,1124,
19254,642,
19258,643,
19266,644,
19268,104,
19425,934,
19417,104,
19804,104,
19272,645,
19273,1163,
19278,647,
19281,648,
19282,649,
19283,650,
19284,651,
19285,652,
19289,653,
19297,654,
19305,655,
19307,118,
20214,118,
19308,656,
19309,656,
19310,657,
19315,658,
19316,1164,
19325,660,
19328,2,
19332,662,
19333,663,
19340,664,
19346,665,
19349,137,
19552,137,
19533,137,
19750,137,
19751,137,
19753,137,
19754,137,
19868,137,
19352,666,
19255,667,
19299,668,
19296,669,
19362,670,
19158,671,
19159,1171,
19827,1170,
19778,1168,
19162,673,
19163,674,
19374,1023,
19380,676,
19384,677,
19414,160,
19415,1141,
19419,678,
19427,679,
19429,680,
19430,574,
19437,1142,
19439,682,
19441,683,
19453,575,
19456,685,
19477,1031,
19478,687,
19479,688,
19481,689,
19482,689,
19497,690,
19500,691,
19501,182,
20339,182,
19506,692,
19515,693,
19521,694,
19522,695,
19523,696,
19524,697,
19526,698,
19527,699,
19528,1121,
19529,193,
19530,701,
19532,196,
19535,197,
19545,197,
19572,197,
19536,702,
19539,703,
19546,704,
19547,705,
19548,706,
19549,707,
19550,708,
19553,206,
19556,709,
19558,710,
19563,711,
19565,712,
19578,713,
19579,714,
19580,715,
19581,716,
19582,717,
19587,1165,
19588,1165,
20439,217,
19592,1022,
19593,1029,
19594,720,
19596,721,
19598,722,
19602,723,
19610,724,
19611,1166,
19614,726,
19620,727,
19376,986,
19144,237,
19950,237,
19644,729,
19167,1119,
19650,246,
19652,247,
19654,731,
19655,249,
19656,249,
19657,249,
19658,249,
19659,249,
19675,983,
19356,251,
19688,733,
19689,734,
19690,255,
19698,735,
19704,736,
19705,737,
19708,738,
19712,739,
19713,740,
19714,741,
19716,742,
19717,743,
19719,744,
19721,745,
19725,746,
19739,747,
19748,748,
19749,749,
19756,750,
19763,576,
19764,577,
19767,751,
19768,752,
19771,753,
19775,754,
19701,821,
20063,1144,
19342,755,
19131,756,
19110,1137,
19072,982,
19004,759,
19021,760,
19241,761,
19782,762,
19811,763,
19812,764,
19817,765,
19797,766,
19818,767,
19822,302,
19823,768,
19828,769,
19834,770,
19842,771,
19852,772,
19857,773,
19862,774,
19866,580,
19867,581,
19875,775,
19876,776,
19879,777,
20370,778,
19924,779,
19928,780,
19405,781,
19943,782,
19946,783,
19377,784,
19977,785,
19984,786,
19985,787,
19996,788,
20000,789,
20003,968,
19344,791,
20016,792,
20020,793,
20026,794,
20027,795,
20028,796,
20029,797,
20035,798,
20036,799,
20038,800,
20041,801,
20044,802,
20045,803,
20046,804,
20049,805,
20051,806,
20060,807,
19029,808,
19026,809,
19177,810,
19531,811,
19100,1136,
19125,357,
20177,357,
20072,358,
19907,812,
20117,360,
20141,813,
20147,814,
20150,815,
20166,366,
19615,816,
20168,368,
20173,1024,
20175,818,
19222,819,
20178,372,
19126,820,
19141,821,
19161,1172,
20179,823,
19703,824,
19736,825,
20186,826,
20188,827,
19334,828,
19335,828,
19304,829,
20194,386,
20195,386,
20196,830,
20200,831,
20202,832,
20209,833,
20210,834,
19564,835,
19280,836,
20219,837,
20232,838,
20243,839,
19589,840,
19770,841,
20244,399,
20245,842,
20248,843,
20249,844,
19396,845,
19382,405,
20253,1146,
20254,846,
20256,847,
20258,1147,
20262,849,
20265,850,
20267,412,
20212,412,
20269,851,
20270,852,
20273,853,
20274,854,
20276,855,
20277,418,
20278,1026,
20283,857,
20285,858,
20286,859,
20287,860,
20290,861,
20293,862,
20296,863,
20299,864,
20302,865,
20303,866,
20306,867,
20309,434,
19989,434,
19990,434,
19992,868,
